Archive:  appleseed-2.0.0-beta-0-g5cff7b96b-linux64-gcc48.zip
  inflating: appleseed/lib/python2.7/multiprocessing/sharedctypes.pyc  
  inflating: appleseed/lib/python2.7/multiprocessing/dummy/__init__.py  
  inflating: appleseed/lib/python2.7/multiprocessing/dummy/connection.pyc  
  inflating: appleseed/lib/python2.7/multiprocessing/dummy/__init__.pyo  
  inflating: appleseed/lib/python2.7/multiprocessing/dummy/__init__.pyc  
  inflating: appleseed/lib/python2.7/multiprocessing/dummy/connection.pyo  
  inflating: appleseed/lib/python2.7/multiprocessing/dummy/connection.py  
  inflating: appleseed/lib/python2.7/pydoc_data/__init__.py  
  inflating: appleseed/lib/python2.7/pydoc_data/topics.pyc  
  inflating: appleseed/lib/python2.7/pydoc_data/__init__.pyo  
  inflating: appleseed/lib/python2.7/pydoc_data/__init__.pyc  
  inflating: appleseed/lib/python2.7/pydoc_data/topics.py  
  inflating: appleseed/lib/python2.7/pydoc_data/topics.pyo  
  inflating: appleseed/lib/python2.7/importlib/__init__.py  
  inflating: appleseed/lib/python2.7/importlib/__init__.pyo  
  inflating: appleseed/lib/python2.7/importlib/__init__.pyc  
  inflating: appleseed/lib/python2.7/plat-linux2/TYPES.pyo  
  inflating: appleseed/lib/python2.7/plat-linux2/CDROM.pyo  
  inflating: appleseed/lib/python2.7/plat-linux2/TYPES.pyc  
  inflating: appleseed/lib/python2.7/plat-linux2/DLFCN.pyo  
  inflating: appleseed/lib/python2.7/plat-linux2/CDROM.pyc  
  inflating: appleseed/lib/python2.7/plat-linux2/IN.pyo  
  inflating: appleseed/lib/python2.7/plat-linux2/DLFCN.py  
  inflating: appleseed/lib/python2.7/plat-linux2/regen  
  inflating: appleseed/lib/python2.7/plat-linux2/DLFCN.pyc  
  inflating: appleseed/lib/python2.7/plat-linux2/IN.py  
  inflating: appleseed/lib/python2.7/plat-linux2/IN.pyc  
  inflating: appleseed/lib/python2.7/plat-linux2/CDROM.py  
  inflating: appleseed/lib/python2.7/plat-linux2/TYPES.py  
  inflating: appleseed/lib/python2.7/lib2to3/Grammar2.7.14.final.0.pickle  
  inflating: appleseed/lib/python2.7/lib2to3/fixer_util.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/btm_matcher.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/PatternGrammar2.7.14.final.0.pickle  
  inflating: appleseed/lib/python2.7/lib2to3/__init__.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixer_base.py  
  inflating: appleseed/lib/python2.7/lib2to3/refactor.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/main.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixer_base.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixer_util.py  
  inflating: appleseed/lib/python2.7/lib2to3/pygram.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/btm_utils.py  
  inflating: appleseed/lib/python2.7/lib2to3/patcomp.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/__init__.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pygram.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pytree.py  
  inflating: appleseed/lib/python2.7/lib2to3/Grammar.txt  
  inflating: appleseed/lib/python2.7/lib2to3/__init__.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/PatternGrammar.txt  
  inflating: appleseed/lib/python2.7/lib2to3/main.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/__main__.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pytree.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixer_base.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pytree.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/btm_matcher.py  
  inflating: appleseed/lib/python2.7/lib2to3/refactor.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/patcomp.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/btm_utils.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/btm_utils.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pygram.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixer_util.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/__main__.py  
  inflating: appleseed/lib/python2.7/lib2to3/main.py  
  inflating: appleseed/lib/python2.7/lib2to3/btm_matcher.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/refactor.py  
  inflating: appleseed/lib/python2.7/lib2to3/patcomp.py  
  inflating: appleseed/lib/python2.7/lib2to3/__main__.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/grammar.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/pgen.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/__init__.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/driver.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/parse.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/tokenize.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/grammar.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/parse.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/pgen.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/literals.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/token.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/literals.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/driver.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/__init__.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/grammar.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/pgen.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/__init__.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/driver.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/parse.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/tokenize.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/tokenize.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/token.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/conv.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/token.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/literals.py  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/conv.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/pgen2/conv.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_map.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_xrange.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_raise.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_imports.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_except.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_exitfunc.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_funcattrs.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_buffer.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_has_key.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_has_key.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_execfile.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_intern.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/__init__.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_exitfunc.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_repr.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_ne.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_ne.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_imports.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_import.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_exitfunc.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_renames.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_unicode.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_next.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_ws_comma.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_renames.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_xreadlines.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_imports2.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_filter.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_long.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_repr.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_asserts.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_reduce.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_operator.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_execfile.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_sys_exc.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_types.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_zip.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_map.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_basestring.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_intern.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_getcwdu.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_getcwdu.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_basestring.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_raise.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_idioms.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_urllib.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_idioms.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_itertools_imports.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_set_literal.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_renames.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_isinstance.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_except.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_long.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_unicode.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_print.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_has_key.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_input.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/__init__.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_raw_input.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_imports.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_numliterals.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_xreadlines.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_repr.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_itertools.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_except.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_methodattrs.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_xreadlines.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_apply.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_types.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_next.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_urllib.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_apply.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_ws_comma.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_standarderror.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_paren.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_throw.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_tuple_params.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_sys_exc.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_funcattrs.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_standarderror.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_input.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_reduce.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_exec.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_dict.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_methodattrs.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_throw.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_throw.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_xrange.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_itertools_imports.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_future.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_apply.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_execfile.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_numliterals.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/__init__.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_import.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_future.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_dict.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_urllib.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_exec.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_numliterals.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_itertools.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_getcwdu.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_paren.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_raw_input.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_zip.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_nonzero.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_xrange.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_metaclass.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_isinstance.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_funcattrs.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_operator.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_buffer.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_filter.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_set_literal.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_itertools.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_next.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_basestring.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_reduce.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_filter.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_sys_exc.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_metaclass.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_paren.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_set_literal.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_buffer.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_metaclass.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_print.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_types.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_tuple_params.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_future.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_itertools_imports.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_asserts.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_ne.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_zip.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_imports2.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_methodattrs.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_idioms.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_input.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_dict.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_print.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_isinstance.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_intern.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_asserts.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_tuple_params.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_raise.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_nonzero.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_map.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_raw_input.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_imports2.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_long.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_nonzero.py  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_ws_comma.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_import.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_unicode.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_operator.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_exec.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/fixes/fix_standarderror.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_parser.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_fixers.py  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_parser.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_all_fixers.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/__init__.py  
  inflating: appleseed/lib/python2.7/lib2to3/tests/pytree_idempotency.py  
  inflating: appleseed/lib/python2.7/lib2to3/tests/support.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_pytree.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/pytree_idempotency.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_util.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_main.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/__init__.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_refactor.py  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_refactor.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_pytree.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_main.py  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_fixers.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/__init__.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_refactor.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_util.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/support.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_fixers.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_all_fixers.py  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_main.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_all_fixers.pyo  
  inflating: appleseed/lib/python2.7/lib2to3/tests/pytree_idempotency.pyc  
  inflating: appleseed/lib/python2.7/lib2to3/tests/support.py  
  inflating: appleseed/lib/python2.7/lib2to3/tests/test_pytree.py  
