Archive:  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6.zip
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256core/shreg.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256crypt.ucf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256crypt.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256crypt_test.v  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/core_input.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/create_blk.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/engine.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/memory.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/next_thread_num.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/procb_buf.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/procb_saved_state.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/process_bytes.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/realign4_pad.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/sha256engine_test.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/sha256engine/thread_state.v  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/unit/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/unit/core_ctrl.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/unit/sha256unit.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/unit/sha256unit_test.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/unit/unit_ctrl.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/unit/unit_input.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/unit/uob.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/sha256crypt/xcrypt_cmp_config.v  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/util/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/util/asymm_bram.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/util/delay.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/util/fifo_sync.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/util/log2.vh  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/util/regs2d.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/util/sync.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/xpartition-mppr.pxml  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/xpartition.pxml  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/async2sync.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/chip_select.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/clocks.ucf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/clocks.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/cmt2.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/cmt_prog.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/hs_io_v2.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/input_fifo.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/output_fifo.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/output_limit_fifo.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/startup_spartan6.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/vcr.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/ztex_inouttraffic.ucf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha256crypt/ztex_inouttraffic/ztex_inouttraffic.v  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/README.md  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/fpga-sha512crypt.xise  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/main.vh  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/no-clocks-io.xds  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/inpkt_config.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/inpkt_header.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/inpkt_type_init_1b.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/outpkt.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/outpkt_checksum.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/pkt_comm_test_helper.vh  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/template_list_b_varlen.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/word_gen_b_varlen.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/pkt_comm/word_storage.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt.xds  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/arbiter_rx.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/arbiter_tx.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/bcast_net.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/comparator.v  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/cpu.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/cpu_flags.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/cpu_state.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/instruction.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/integer_ops.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/program.vh  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/registers_bram.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/cpu/thread_number.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512.vh  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/add3.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/block.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/core.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/core_test.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/ctx.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/ff16.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/ff32.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/ff64.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/sha512_Kt_bram.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512core/shreg.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512crypt.ucf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512crypt.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512crypt_test.v  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/core_input.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/create_blk.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/engine.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/memory.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/next_thread_num.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/procb_buf.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/procb_saved_state.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/process_bytes.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/realign8_pad.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/sha512engine/thread_state.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/test1.ucf  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/unit/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/unit/core_ctrl.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/unit/sha512unit.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/unit/sha512unit_test.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/unit/unit_ctrl.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/unit/unit_input.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/unit/uob.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/sha512crypt/xcrypt_cmp_config.v  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/util/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/util/asymm_bram.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/util/delay.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/util/fifo_sync.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/util/log2.vh  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/util/regs2d.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/util/sync.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/xpartition.pxml  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/async2sync.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/chip_select.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/clocks.ucf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/clocks.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/cmt2.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/cmt_prog.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/hs_io_v2.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/input_fifo.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/output_fifo.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/output_limit_fifo.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/startup_spartan6.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/vcr.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/ztex_inouttraffic.ucf  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/fpga-sha512crypt/ztex_inouttraffic/ztex_inouttraffic.v  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/inouttraffic.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/inouttraffic.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/jtr_device.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/jtr_device.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/jtr_mask.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/jtr_mask.h  
   creating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/Makefile.in  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/cmp_config.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/cmp_config.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/init_data.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/init_data.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/inpkt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/inpkt.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/pkt_comm.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/pkt_comm.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/word_gen.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/word_gen.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/word_list.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/pkt_comm/word_list.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/task.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/task.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/ztex.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/ztex.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/ztex_scan.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/ztex_scan.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/ztex_sn.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex/ztex_sn.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_bcrypt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_common.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_common.h  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_descrypt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_drupal7.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_md5crypt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_phpass.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_sha256crypt.c  
  inflating: john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/ztex_sha512crypt.c  
finishing deferred symbolic links:
  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/doc/README -> ../README.md
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking whether to compile using MPI... no
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking additional paths...  -L/usr/local/lib -I/usr/local/include
checking arg check macro for -m with gcc... yes
checking arg check macro for -Q with gcc... yes
checking if gcc supports -funroll-loops... yes
checking if gcc supports -Os... yes
checking if gcc supports -finline-functions... yes
checking if gcc supports -Og... yes
checking if gcc supports -Wall... yes
checking if gcc supports -Wno-stringop-truncation... yes
checking if gcc supports -Wno-format-overflow... yes
checking if gcc supports -Wno-format-truncation... yes
checking if gcc supports -Wno-tautological-constant-out-of-range-compare... no
checking if gcc supports -fno-omit-frame-pointer... yes
checking if gcc supports --param allow-store-data-races=0... no
checking if gcc supports -Wno-deprecated-declarations... yes
checking if gcc supports -Wformat-extra-args... yes
checking if gcc supports -Wunused-but-set-variable... yes
checking if gcc supports -Qunused-arguments... no
checking if gcc supports -std=gnu89... yes
checking if gcc supports -Wdate-time... yes
checking if gcc supports -m64 w/ linking... yes
checking for 32/64 bit... 64-bit
checking additional paths (64 bit)...  -L/usr/lib64 -L/lib64
checking whether ln -s works... yes
checking for grep that handles long lines and -e... /usr/bin/grep
checking for a sed that does not truncate output... /usr/bin/sed
checking for GNU make... make
checking whether make sets $(MAKE)... yes
checking how to run the C preprocessor... gcc -E
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for sort... /usr/bin/sort
checking for find... /usr/bin/find
checking for perl... /usr/bin/perl
checking for ar... ar
checking for strip... strip
checking for strings... strings
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking if pkg-config will be used... no
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking size of short... 2
checking size of int... 4
checking size of long... 8
checking size of long long... 8
checking size of wchar_t... 4
checking size of int *... 8
checking size of void *... 8
checking for extra ASFLAGS... None needed
checking for X32 ABI... no
checking special compiler flags... Intel x86
configure: Testing tool-chain's CPU support with given options
checking for MMX... yes
checking for SSE2... yes
checking for SSSE3... yes
checking for SSE4.1... yes
checking for SSE4.2... yes
checking for AVX... yes
checking for XOP... no
checking for AVX2... yes
checking for AVX512F... no
checking for arch.h alternative... x86-64.h
checking for byte ordering according to target triple... little
checking supplied paths for OpenSSL...  
checking additional paths for OpenSSL... none
checking openssl/opensslv.h usability... yes
checking openssl/opensslv.h presence... yes
checking for openssl/opensslv.h... yes
checking for SSL_CTX_new in -lssl... yes
checking for MD5_Update in -lcrypto... yes
checking for (non-free) ClamAV unrar code... yes
checking for sqrt in -lm... yes
checking for clock_gettime in -lrt... yes
checking for deflate in -lz... yes
checking for library containing crypt... -lcrypt
checking gmp.h usability... yes
checking gmp.h presence... yes
checking for gmp.h... yes
checking for __gmpz_init in -lgmp... yes
checking skey.h usability... no
checking skey.h presence... no
checking for skey.h... no
checking for S/Key... using our own code
