Archive:  dacapo-23.11-chopin.zip
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform.source_4.27.0.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.platform_4.27.0.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp.source_4.27.0.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.rcp_4.27.0.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.sdk_4.27.0.v20230302-0300/p2.inf  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature.source_0.3.100.v20230109-1247/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.tips.feature_0.3.100.v20230109-1247/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.core/cache/artifacts.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.core/cache/binary/org.eclipse.platform_root_4.27.0.v20230302-0300  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.core/cache/binary/org.eclipse.rcp_root_4.27.0.v20230302-0300  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.core/cache/binary/org.eclipse.sdk.ide.executable.cocoa.macosx.x86_64_4.27.0.I20230302-0300  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.artifact.repository.prefs  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.metadata.repository.prefs  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/.data/.settings/org.eclipse.equinox.p2.artifact.repository.prefs  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/.data/.settings/org.eclipse.equinox.p2.metadata.repository.prefs  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/jvmargs  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/.lock  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/1677748019615.profile.gz  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/1677748019624.profile.gz  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/1677748056252.profile.gz  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.engine/profileRegistry/SDKProfile.profile/1677748057036.profile.gz  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/p2/org.eclipse.equinox.p2.repository/pgp/700e4f39bc05364b.asc  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/com.ibm.icu_72.1.0.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.apache.commons.commons-io_2.11.0.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.apache.felix.scr_2.2.6.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.dacapo.eclipse_1.0.0.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.ant.core_3.6.500.v20220718-1722.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.compare_3.8.500.v20220812-1406.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.commands_3.10.400.v20230220-0932.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.contenttype_3.8.200.v20220817-1539.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.expressions_3.8.200.v20220613-1047.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.filesystem.macosx_1.3.400.v20220812-1420.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.filesystem_1.9.500.v20220817-1539.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.jobs_3.13.300.v20230111-0823.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.resources_3.18.200.v20230209-0754.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.runtime_3.26.100.v20221021-0005.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.core.variables_3.5.100.v20210721-1355.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.debug.core_3.20.100.v20230124-1239.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.equinox.app_1.6.200.v20220720-2012.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.equinox.common_3.17.100.v20230202-1341.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.equinox.concurrent_1.2.100.v20211021-1418.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.equinox.p2.core_2.9.200.v20220817-1208.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.equinox.preferences_3.10.200.v20230120-0604.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.equinox.registry_3.11.200.v20220817-1601.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.equinox.simpleconfigurator_1.4.200.v20221111-1340.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.jdt.core.compiler.batch_3.33.0.v20230218-1114.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.jdt.core_3.33.0.v20230222-1748.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.jdt.launching_3.19.900.v20230209-1222.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.osgi.compatibility.state_1.2.800.v20221116-1440.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.osgi.services_3.11.100.v20221006-1531.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.osgi.util_3.7.200.v20230103-1101.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.osgi_3.18.300.v20230220-1352.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.team.core_3.9.700.v20221201-0946.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.eclipse.text_3.12.300.v20220921-1010.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.osgi.service.cm_1.6.1.202109301733.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.osgi.service.component.annotations_1.5.1.202212101352.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.osgi.service.component_1.5.1.202212101352.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.osgi.service.metatype_1.4.1.202109301733.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.osgi.service.prefs_1.1.2.202109301733.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.osgi.util.function_1.2.0.202109301733.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/plugins/org.osgi.util.promise_1.3.0.202212101352.jar  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/readme/readme_eclipse.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/full-source-R3_0-default.zip  
  inflating: dacapo-23.11-chopin/dat/eclipse/full-source-R3_0-large.zip  
  inflating: dacapo-23.11-chopin/dat/eclipse/lib/rt.jar  
  inflating: dacapo-23.11-chopin/dat/fop/alignment.fo  
  inflating: dacapo-23.11-chopin/dat/fop/allregions.fo  
  inflating: dacapo-23.11-chopin/dat/fop/background.fo  
  inflating: dacapo-23.11-chopin/dat/fop/barcode.fo  
  inflating: dacapo-23.11-chopin/dat/fop/basic2.fo  
  inflating: dacapo-23.11-chopin/dat/fop/bleed-and-crop-marks.fo  
  inflating: dacapo-23.11-chopin/dat/fop/blockcontainer.fo  
  inflating: dacapo-23.11-chopin/dat/fop/border.fo  
  inflating: dacapo-23.11-chopin/dat/fop/borders.fo  
  inflating: dacapo-23.11-chopin/dat/fop/bordershorthand.fo  
  inflating: dacapo-23.11-chopin/dat/fop/break.fo  
  inflating: dacapo-23.11-chopin/dat/fop/character.fo  
  inflating: dacapo-23.11-chopin/dat/fop/columnlevel1.fo  
  inflating: dacapo-23.11-chopin/dat/fop/columns.fo  
  inflating: dacapo-23.11-chopin/dat/fop/corresprop.fo  
  inflating: dacapo-23.11-chopin/dat/fop/embedding.fo  
  inflating: dacapo-23.11-chopin/dat/fop/extensive.fo  
  inflating: dacapo-23.11-chopin/dat/fop/fonts.fo  
  inflating: dacapo-23.11-chopin/dat/fop/franklin_2pageseqs.fo  
  inflating: dacapo-23.11-chopin/dat/fop/franklin_alt.fo  
  inflating: dacapo-23.11-chopin/dat/fop/franklin_rep.fo  
  inflating: dacapo-23.11-chopin/dat/fop/giro.fo  
  inflating: dacapo-23.11-chopin/dat/fop/headfoot.fo  
  inflating: dacapo-23.11-chopin/dat/fop/helloworld.fo  
  inflating: dacapo-23.11-chopin/dat/fop/hide.fo  
  inflating: dacapo-23.11-chopin/dat/fop/hyphen.fo  
  inflating: dacapo-23.11-chopin/dat/fop/images.fo  
  inflating: dacapo-23.11-chopin/dat/fop/inhprop.fo  
  inflating: dacapo-23.11-chopin/dat/fop/instream.fo  
  inflating: dacapo-23.11-chopin/dat/fop/keep.fo  
  inflating: dacapo-23.11-chopin/dat/fop/leader.fo  
  inflating: dacapo-23.11-chopin/dat/fop/link.fo  
  inflating: dacapo-23.11-chopin/dat/fop/list.fo  
  inflating: dacapo-23.11-chopin/dat/fop/missing-image.fo  
  inflating: dacapo-23.11-chopin/dat/fop/newlinktest.fo  
  inflating: dacapo-23.11-chopin/dat/fop/normal.fo  
  inflating: dacapo-23.11-chopin/dat/fop/normalex.fo  
  inflating: dacapo-23.11-chopin/dat/fop/omit.fo  
  inflating: dacapo-23.11-chopin/dat/fop/pagelevel1.fo  
  inflating: dacapo-23.11-chopin/dat/fop/pagelevel2.fo  
  inflating: dacapo-23.11-chopin/dat/fop/pagelevel3.fo  
  inflating: dacapo-23.11-chopin/dat/fop/pagelevel4.fo  
  inflating: dacapo-23.11-chopin/dat/fop/pdfoutline.fo  
  inflating: dacapo-23.11-chopin/dat/fop/plan.fo  
  inflating: dacapo-23.11-chopin/dat/fop/readme.fo  
  inflating: dacapo-23.11-chopin/dat/fop/rounded-corners.fo  
  inflating: dacapo-23.11-chopin/dat/fop/simple.fo  
  inflating: dacapo-23.11-chopin/dat/fop/simplecol.fo  
  inflating: dacapo-23.11-chopin/dat/fop/simplecol2.fo  
  inflating: dacapo-23.11-chopin/dat/fop/simplecol3.fo  
  inflating: dacapo-23.11-chopin/dat/fop/simplecol4.fo  
  inflating: dacapo-23.11-chopin/dat/fop/space.fo  
  inflating: dacapo-23.11-chopin/dat/fop/table.fo  
  inflating: dacapo-23.11-chopin/dat/fop/tableunits.fo  
  inflating: dacapo-23.11-chopin/dat/fop/textdeko.fo  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.4.intervalsjava  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.4.vtranslate  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.0_4.adj  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.0_4.adj.index  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.1_4.adj  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.1_4.adj.index  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.2_4.adj  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.2_4.adj.index  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.3_4.adj  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.3_4.adj.index  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/0  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/1  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/10  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/11  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/12  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/13  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/14  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/15  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/16  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/17  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/18  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/19  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/2  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/20  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/21  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/22  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/23  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/3  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/4  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/5  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/6  
  inflating: dacapo-23.11-chopin/dat/graphchi/netflix_mm.edata_java.e4B.0_4.Z._blockdir_4194304/7  
